,Name,Isopsephy,Uncial
23076,?????????,715,?????????
23078,???????,1190,???????
23080,??????????,705,??????????
23082,?????????,586,?????????
23084,??????????????,1719,??????????????
23086,???????????,660,???????????
23088,?????????,553,?????????
23090,????????,399,????????
23092,?????????,661,?????????
23094,????????,630,????????
23096,?????????,658,?????????
23098,???????????,1029,???????????
23100,?????????,701,?????????
23102,????????,631,????????
23104,??????????,790,??????????
23106,????????,1030,????????
23108,?????,1130,?????
23110,??????,531,??????
23112,??????????,1209,??????????
23114,????????,1048,????????
23116,??????,960,??????
23118,??????????,760,??????????
23120,??????????,815,??????????
23122,?????????,830,?????????
23124,????????,771,????????
23126,????????,721,????????
23128,????????,561,????????
23130,?????????,1271,?????????
23132,????????????,1591,????????????
23134,??????????,1540,??????????
23136,?????????,1470,?????????
23138,???????,1160,???????
23140,????????,1591,????????
23142,???????,1391,???????
23144,???????,1398,???????
23146,?????????,1520,?????????
23148,??????,691,??????
23150,???????,1450,???????
23152,???????,891,???????
23154,?????????,1660,?????????
23156,????????,942,????????
23158,????????,1440,????????
23160,??????,1245,??????
23162,??????,1250,??????
23164,??????,601,??????
23166,???????,651,???????
23168,???????,801,???????
23170,??????????,745,??????????
23172,?????,598,?????
23174,?????????,655,?????????
23176,??????????,695,??????????
23178,???????,1070,???????
23180,?????????,1493,?????????
23182,???????????,821,???????????
23184,????????,800,????????
23186,??????,701,??????
23188,??????,900,??????
23190,???????,1301,???????
23192,???????,1550,???????
23194,????????,913,????????
23196,???????,1295,???????
23198,???????,1591,???????
23200,??????,891,??????
23202,???????,1021,???????
23204,???????,1300,???????
23206,????????,1950,????????
23208,?????,1240,?????
23210,???????,670,???????
23212,???????,1090,???????
23214,???????,1670,???????
23216,??????,891,??????
23218,?????,591,?????
23220,??????,691,?????
23222,???????,705,???????
23224,???????,760,???????
23226,????????,606,????????
23228,???????,892,???????
23230,??????,806,??????
23232,?????????,822,?????????
23234,????????????,967,????????????
23236,????????????,965,????????????
23238,?????????????,1227,?????????????
23240,??????????,1166,??????????
23242,????????,741,????????
23244,???????,731,???????
23246,??????????,912,??????????
23248,?????????,1751,?????????
23250,?????????,952,?????????
23252,??????????,1221,??????????
23256,??????,892,??????
23258,?????????,786,?????????
23260,??????,694,??????
23262,???????,705,???????
23264,????????,665,????????
23266,???????,1354,???????
23268,???????,709,???????
23270,??????????,679,??????????
23272,????????????,1306,???????????
23276,???????,804,???????
23278,???????????,1054,???????????
23280,???????????,1784,???????????
23282,???????,529,???????
23284,????????,738,????????
23286,????????,778,????????
23288,???????,710,???????
23290,????????,784,????????
23292,??????????,1210,??????????
23294,??????????,1280,??????????
23296,???????????,901,???????????
23298,?????????,1228,?????????
23300,???????????,1304,???????????
23302,???????,1080,???????
23304,????????,1434,????????
23306,??????,531,??????
23308,?????????,812,?????????
23310,??????,721,??????
23312,????????,804,????????
23314,???????,1375,???????
23316,??????,730,??????
23318,????????,1060,????????
23320,???????,753,???????
23322,???????,752,???????
23324,???????,754,???????
23326,??????????,977,??????????
23328,???????,1210,???????
23330,??????,1160,??????
23332,?????????,955,?????????
23334,????????,885,????????
23336,?????????,884,?????????
23338,???????,1450,???????
23340,??????????,857,??????????
23342,????????,1601,????????
23346,???????,865,???????
23348,????????,629,????????
23350,?????????,912,?????????
23352,??????,860,??????
23354,??????,1440,??????
23356,????????,1290,????????
23358,????,690,????
23360,???????,901,???????
23362,?????????,1030,?????????
23364,???????????,1341,???????????
23366,??????,891,??????
23368,????????,958,????????
23370,?????????,1211,?????????
23372,???????,1360,???????
23374,????????,1031,????????
23376,????????,848,????????
23378,??????????,1508,??????????
23380,???????,1201,???????
23382,??????????,1365,??????????
23384,???????????,1760,???????????
23386,????????,1303,????????
23388,???????,1401,???????
23390,?????????,1710,?????????
23392,??????????,919,??????????
23394,???????????,1181,???????????
23396,???????,1193,???????
23398,???????,1580,???????
23400,????????,434,????????
23402,???????,461,???????
23404,??????????,770,??????????
23406,????????,1310,????????
23408,??????????,781,??????????
23410,?????????,501,?????????
23412,?????????????,851,?????????????
23416,????????,1161,????????
23418,?????????,934,?????????
23420,???????,1068,???????
23422,??????,559,??????
23424,???????,721,???????
23426,???????,725,???????
23428,??????,1360,??????
23430,???????,800,???????
23434,???????,750,???????
23436,??????,1370,??????
23438,?????????,1431,?????????
23440,??????,1390,??????
23442,?????????,915,?????????
23444,????????,885,????????
23446,?????????,903,?????????
23448,??????,798,??????
23450,???????,870,???????
23452,????????,920,????????
23454,????????,1170,????????
23458,???????,980,???????
23460,?????????,1370,?????????
23462,?????,791,?????
23464,???????,1005,???????
23466,??????,998,??????
23468,???????,1070,???????
23470,??????????,1430,??????????
23472,???????,851,???????
23474,????????,1120,????????
23476,??????,374,??????
23478,??????,420,??????
23480,?????,370,?????
23482,??????,410,??????
23484,??????,570,??????
23486,??????,910,??????
23488,??????,810,??????
23490,???????,1100,???????
23492,???????,1042,???????
23494,?????????,830,?????????
23496,????????,425,????????
23498,??????,394,??????
23500,??????,980,??????
23502,???????,451,???????
23504,???????,1071,???????
23506,???????,679,???????
23508,???????,1371,???????
23510,???????,461,???????
23512,??????,529,??????
23514,???????,601,???????
23516,???????,791,???????
23518,???????,1471,???????
23520,??????????,846,??????????
23522,???????,437,???????
23524,???????,636,???????
23526,????????,736,????????
23528,?????????,836,?????????
23530,????????,796,????????
23532,??????,629,??????
23534,?????????,761,?????????
23536,???????,482,???????
23538,???????,701,???????
23540,?????????,861,?????????
23542,??????,631,??????
23544,?????????,1201,?????????
23546,????????,882,????????
23548,?????????,1151,?????????
23550,??????,1021,??????
23552,??????,1271,??????
23554,????????,895,????????
23556,??????,995,??????
23558,???????,796,???????
23560,?????,206,?????
23562,??????,1175,??????
23564,???????,441,???????
23566,?????,975,?????
23568,??????,987,??????
23570,?????,186,?????
23572,????,328,????
23574,????????,603,????????
23576,???????,556,???????
23578,?????,436,?????
23580,??????,1278,??????
23582,????????,461,????????
23584,??????,982,??????
23586,??????,989,??????
23588,?????,970,?????
23590,??????,1020,??????
23592,?????????,1151,?????????
23594,??????,388,??????
23596,???????,310,???????
23598,???????,460,???????
23600,?????????,620,?????????
23602,??????,390,??????
23604,???????,700,???????
23606,????????,851,????????
23608,????????,641,????????
23610,??????,1030,??????
23612,???????,900,???????
23614,????????,581,????????
23616,???????,545,???????
23618,????????,650,????????
23620,??????,411,??????
23622,???????,680,???????
23624,???????,831,???????
23626,?????????,1060,?????????
23628,??????,1180,??????
23630,?????,431,?????
23632,??????,638,??????
23634,???????,710,???????
23636,???????,531,???????
23638,??????,700,??????
23640,???????,950,???????
23642,???????,940,???????
23644,????????,891,????????
23646,??????,1280,??????
23648,???????,351,???????
23650,????????,1174,????????
23652,???????,724,???????
23654,?????,329,?????
23656,??????,981,??????
23658,?????,331,?????
23660,???????,372,???????
23662,??????,180,??????
23664,???????,782,???????
23666,???????,1031,???????
23668,???????,442,???????
23670,???????????,953,???????????
23672,??????????,751,??????????
23674,?????????,276,?????????
23676,??????,641,??????
23678,??????????,694,??????????
23680,??????????,631,??????????
23682,?????,971,?????
23684,????????????,956,????????????
23686,???????,532,???????
23688,????????,1381,????????
23690,??????,427,??????
23692,???????,627,???????
23694,?????????,727,?????????
23696,???????,527,???????
23698,?????????,759,?????????
23700,?????????,909,?????????
23702,???????????,1069,???????????
23704,??????????,1509,??????????
23706,??????????,869,??????????
23708,???????,632,???????
23710,??????????,746,??????????
23712,????????,636,????????
23714,??????????,753,??????????
23716,????????,643,????????
23718,????????,662,????????
23720,???????,489,???????
23722,??????????,781,??????????
23724,??????????,661,??????????
23728,?????????,921,?????????
23730,????????,932,????????
23732,????????????,1902,????????????
23734,????????,939,????????
23736,?????????,1139,?????????
23738,???????????,1301,???????????
23740,??????????,714,??????????
23742,?????????,637,?????????
23744,???????????,735,???????????
23746,????????,702,????????
23748,????????????,1076,????????????
23750,?????????,647,?????????
23752,??????????????,1346,??????????????
23754,?????????????,1557,?????????????
23756,?????????????,1036,?????????????
23758,?????????,846,?????????
23760,????????????,811,????????????
23762,?????????????,1149,?????????????
23764,?????????,1106,?????????
23766,??????????,807,??????????
23768,?????????????,869,?????????????
23770,????????????,1716,????????????
23772,???????????,2046,???????????
23774,???????,827,???????
23776,????????,1027,????????
23778,?????????????,1411,?????????????
23780,????????????,705,????????????
23782,??????????,870,??????????
23784,????????????,1609,????????????
23786,????????????,1550,????????????
23788,????????????,989,????????????
23790,????????????,1029,????????????
23792,????????,839,????????
23794,????????????,1149,????????????
23796,???????????,695,???????????
23798,???????????,897,???????????
23800,???????????,1281,???????????
23802,?????????????,1014,?????????????
23804,???????,1429,???????
23806,????????????,500,????????????
23808,????????????,814,????????????
23810,?????????,637,?????????
23812,?????????,644,?????????
23814,?????????,543,?????????
23816,????????,637,????????
23818,?????????,752,?????????
23820,??????????,647,??????????
23822,???????????,812,???????????
23824,????????,1331,????????
23826,???????????,806,???????????
23830,???????????,903,???????????
23832,?????????????,1253,?????????????
23834,?????????,1401,?????????
23836,????????????,1302,????????????
23838,???????????,1232,???????????
23840,????????????,1047,????????????
23842,????????????,2036,????????????
23844,?????????????,1912,?????????????
23846,????????,1731,????????
23848,???????????,1842,???????????
23850,???????,1091,???????
23852,????????,736,????????
23854,?????????,936,?????????
23856,??????????,941,??????????
23858,????????,1061,????????
23860,????????,1121,????????
23862,????????,1721,????????
23864,????????,1101,????????
23866,?????,1221,?????
23868,??????,1231,??????
23870,????????,751,????????
23872,??????????,1005,??????????
23874,???????,725,???????
23876,?????????,796,?????????
23878,?????????,1095,?????????
23880,???????,781,???????
23882,???????,734,???????
23884,??????????,1055,??????????
23886,????????,347,????????
23888,????????,386,????????
23890,????????,837,????????
23892,??????????,760,??????????
23894,??????????,767,??????????
23896,????????,755,????????
23898,???????????,768,???????????
23900,????????????,1511,????????????
23902,??????????,1453,??????????
23904,???????,437,???????
23906,???????,536,???????
23908,?????,1225,?????
23910,?????????,1470,?????????
23912,??????????,1497,??????????
23914,???????,729,???????
